0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/.npmrc
5 silly config load:file:/Users/cansle/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @react-native-voice/voice
8 verbose argv "uninstall" "@react-native-voice/voice" "--cache" "./npm_cache"
9 verbose logfile logs-max:10 dir:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-
10 verbose logfile /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/@react-native-voice/voice'
17 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
17 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
17 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
17 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
17 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
17 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
17 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
17 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
17 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
17 silly audit   '@babel/preset-react': [ '7.28.5' ],
17 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
17 silly audit   '@babel/runtime': [ '7.29.2' ],
17 silly audit   '@babel/template': [ '7.28.6' ],
17 silly audit   '@babel/traverse': [ '7.29.0' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
17 silly audit   '@expo-google-fonts/noto-sans-kr': [ '0.4.3' ],
17 silly audit   '@expo-google-fonts/outfit': [ '0.4.3' ],
17 silly audit   '@expo-google-fonts/plus-jakarta-sans': [ '0.4.2' ],
17 silly audit   '@expo/apple-utils': [ '2.0.3' ],
17 silly audit   '@expo/bunyan': [ '4.0.1' ],
17 silly audit   uuid: [ '8.3.2', '9.0.1', '7.0.3' ],
17 silly audit   '@expo/cli': [ '54.0.23' ],
17 silly audit   '@expo/code-signing-certificates': [ '0.0.6', '0.0.5' ],
17 silly audit   '@expo/config': [ '12.0.13', '8.5.4' ],
17 silly audit   '@expo/config-plugins': [ '54.0.4', '7.8.4' ],
17 silly audit   '@expo/config-types': [ '54.0.10', '50.0.1' ],
17 silly audit   '@expo/env': [ '2.0.11', '0.3.0' ],
17 silly audit   '@expo/image-utils': [ '0.8.12', '0.4.2' ],
17 silly audit   '@expo/json-file': [ '10.0.13', '8.3.3', '8.2.37' ],
17 silly audit   '@expo/osascript': [ '2.4.2', '2.0.33' ],
17 silly audit   '@expo/package-manager': [ '1.10.3', '1.1.2' ],
17 silly audit   '@expo/plist': [ '0.4.8', '0.1.3', '0.0.20' ],
17 silly audit   '@expo/prebuild-config': [ '54.0.8', '6.7.3' ],
17 silly audit   '@expo/spawn-async': [ '1.7.2', '1.5.0', '1.7.0' ],
17 silly audit   '@urql/core': [ '5.2.0', '4.0.11' ],
17 silly audit   '@urql/exchange-retry': [ '1.3.2', '1.2.0' ],
17 silly audit   '@xmldom/xmldom': [ '0.8.12', '0.7.13' ],
17 silly audit   'ansi-regex': [ '4.1.1', '6.2.2', '5.0.1' ],
17 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
17 silly audit   chownr: [ '3.0.0', '2.0.0' ],
17 silly audit   'cli-cursor': [ '2.1.0', '3.1.0' ],
17 silly audit   commander: [ '4.1.1', '7.2.0', '12.1.0', '2.20.3' ],
17 silly audit   dotenv: [ '16.4.7', '16.3.1', '16.6.1' ],
17 silly audit   getenv: [ '2.0.0', '1.0.0' ],
17 silly audit   glob: [ '13.0.6', '7.1.6', '10.5.0', '6.0.4' ],
17 silly audit   'brace-expansion': [ '5.0.5', '1.1.13', '2.0.3' ],
17 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5', '5.1.2' ],
17 silly audit   'hosted-git-info': [ '7.0.2', '3.0.8' ],
17 silly audit   'log-symbols': [ '2.2.0', '4.1.0' ],
17 silly audit   'lru-cache': [ '10.4.3', '6.0.0', '5.1.1', '11.2.7' ],
17 silly audit   'mimic-fn': [ '1.2.0', '2.1.0' ],
17 silly audit   minizlib: [ '3.1.0', '3.0.1', '2.1.2' ],
17 silly audit   'node-forge': [ '1.4.0', '1.3.1' ],
17 silly audit   'npm-package-arg': [ '11.0.3', '7.0.0' ],
17 silly audit   onetime: [ '2.0.1', '5.1.2' ],
17 silly audit   ora: [ '3.4.0', '5.1.0' ],
17 silly audit   'qrcode-terminal': [ '0.11.0', '0.12.0' ],
17 silly audit   'restore-cursor': [ '2.0.0', '3.1.0' ],
17 silly audit   'strip-ansi': [ '5.2.0', '7.2.0', '6.0.1' ],
17 silly audit   sucrase: [ '3.35.1', '3.34.0' ],
17 silly audit   tar: [ '7.5.13', '6.2.1' ],
17 silly audit   'validate-npm-package-name': [ '5.0.1', '3.0.0' ],
17 silly audit   xmlbuilder: [ '15.1.1', '11.0.1', '14.0.0' ],
17 silly audit   yallist: [ '5.0.0', '4.0.0', '3.1.1' ],
17 silly audit   '@expo/devcert': [ '1.2.1' ],
17 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
17 silly audit   '@expo/devtools': [ '0.1.8' ],
17 silly audit   '@expo/eas-build-job': [ '1.0.141' ],
17 silly audit   joi: [ '17.13.3', '17.11.0' ],
17 silly audit   '@expo/eas-json': [ '12.6.2' ],
17 silly audit   tslib: [ '2.4.1', '2.6.2' ],
17 silly audit   '@expo/fingerprint': [ '0.6.1', '0.15.4' ],
17 silly audit   'cross-spawn': [ '6.0.6', '7.0.6' ],
17 silly audit   'fs-extra': [ '9.0.0', '10.1.0', '9.1.0', '11.2.0' ],
17 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
17 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
17 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
17 silly audit   universalify: [ '1.0.0', '2.0.1' ],
17 silly audit   which: [ '1.3.1', '2.0.2' ],
17 silly audit   '@expo/logger': [ '1.0.117' ],
17 silly audit   '@expo/metro': [ '54.2.0' ],
17 silly audit   '@expo/metro-config': [ '54.0.14' ],
17 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
17 silly audit   '@expo/multipart-body-parser': [ '1.1.0' ],
17 silly audit   '@expo/pkcs12': [ '0.0.8' ],
17 silly audit   '@expo/plugin-help': [ '5.1.23' ],
17 silly audit   '@oclif/core': [ '2.16.0', '1.26.2' ],
17 silly audit   '@expo/plugin-warn-if-update-available': [ '2.5.1' ],
17 silly audit   '@expo/results': [ '1.0.0' ],
17 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
17 silly audit   '@expo/schema-utils': [ '0.1.8' ],
17 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
17 silly audit   '@expo/steps': [ '1.0.141' ],
17 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
17 silly audit   '@expo/timeago.js': [ '1.0.0' ],
17 silly audit   '@expo/vector-icons': [ '15.1.1' ],
17 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
17 silly audit   '@expo/xcpretty': [ '4.4.1' ],
17 silly audit   argparse: [ '2.0.1', '1.0.10' ],
17 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
17 silly audit   '@hapi/hoek': [ '9.3.0' ],
17 silly audit   '@hapi/topo': [ '5.1.0' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
17 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
17 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
17 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
17 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
17 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
17 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
17 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
17 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
17 silly audit   '@jest/environment': [ '29.7.0' ],
17 silly audit   '@jest/fake-timers': [ '29.7.0' ],
17 silly audit   '@jest/schemas': [ '29.6.3' ],
17 silly audit   '@jest/transform': [ '29.7.0' ],
17 silly audit   'write-file-atomic': [ '4.0.2', '2.4.3' ],
17 silly audit   '@jest/types': [ '29.6.3' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@oclif/linewrap': [ '1.0.0' ],
17 silly audit   '@oclif/plugin-autocomplete': [ '2.3.10' ],
17 silly audit   '@oclif/screen': [ '3.0.8' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.0' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
17 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
17 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
17 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
17 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   xml2js: [ '0.6.0' ],
17 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
17 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
17 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
17 silly audit   '@react-native/codegen': [ '0.81.5' ],
17 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
17 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
17 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
17 silly audit   open: [ '7.4.2', '8.4.2' ],
17 silly audit   ws: [ '6.2.3', '7.5.10', '8.20.0' ],
17 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
17 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
17 silly audit   '@react-native/normalize-color': [ '2.1.0' ],
17 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
17 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
17 silly audit   '@react-navigation/bottom-tabs': [ '7.15.9' ],
17 silly audit   '@react-navigation/core': [ '7.17.2' ],
17 silly audit   nanoid: [ '3.3.11', '3.3.4' ],
17 silly audit   '@react-navigation/elements': [ '2.9.14' ],
17 silly audit   '@react-navigation/native': [ '7.2.2' ],
17 silly audit   '@react-navigation/native-stack': [ '7.14.10' ],
17 silly audit   '@react-navigation/routers': [ '7.5.3' ],
17 silly audit   '@segment/ajv-human-errors': [ '2.16.0' ],
17 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
17 silly audit   '@sideway/address': [ '4.1.5' ],
17 silly audit   '@sideway/formula': [ '3.0.1' ],
17 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
17 silly audit   '@sinclair/typebox': [ '0.27.10' ],
17 silly audit   '@sinonjs/commons': [ '3.0.1' ],
17 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
17 silly audit   '@tsconfig/node10': [ '1.0.12' ],
17 silly audit   '@tsconfig/node12': [ '1.0.11' ],
17 silly audit   '@tsconfig/node14': [ '1.0.3' ],
17 silly audit   '@tsconfig/node16': [ '1.0.4' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/bunyan': [ '1.8.11' ],
17 silly audit   '@types/cli-progress': [ '3.11.6' ],
17 silly audit   '@types/graceful-fs': [ '4.1.9' ],
17 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
17 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
17 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
17 silly audit   '@types/node': [ '25.5.2' ],
17 silly audit   '@types/react': [ '19.1.17' ],
17 silly audit   '@types/stack-utils': [ '2.0.3' ],
17 silly audit   '@types/yargs': [ '17.0.35' ],
17 silly audit   '@types/yargs-parser': [ '21.0.3' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   'abort-controller': [ '3.0.0' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   acorn: [ '8.16.0' ],
17 silly audit   'acorn-walk': [ '8.3.5' ],
17 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
17 silly audit   ajv: [ '8.11.0' ],
17 silly audit   'ajv-formats': [ '2.1.1' ],
17 silly audit   anser: [ '1.4.10' ],
17 silly audit   'ansi-escapes': [ '4.3.2' ],
17 silly audit   ansicolors: [ '0.3.2' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   picomatch: [ '2.3.2', '3.0.2', '4.0.4' ],
17 silly audit   arg: [ '5.0.2', '4.1.3' ],
17 silly audit   'aria-hidden': [ '1.2.6' ],
17 silly audit   'array-union': [ '2.1.0' ],
17 silly audit   asap: [ '2.0.6' ],
17 silly audit   asn1: [ '0.2.6' ],
17 silly audit   'astral-regex': [ '2.0.0' ],
17 silly audit   async: [ '3.2.6' ],
17 silly audit   'async-limiter': [ '1.0.1' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   'at-least-node': [ '1.0.0' ],
17 silly audit   b4a: [ '1.8.0' ],
17 silly audit   'babel-jest': [ '29.7.0' ],
17 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
17 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
17 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
17 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
17 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
17 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
17 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
17 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
17 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
17 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
17 silly audit   'babel-preset-expo': [ '54.0.10' ],
17 silly audit   'babel-preset-jest': [ '29.6.3' ],
17 silly audit   'bare-events': [ '2.8.2' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.14' ],
17 silly audit   'better-opn': [ '3.0.2' ],
17 silly audit   'big-integer': [ '1.6.52' ],
17 silly audit   boolbase: [ '1.0.0' ],
17 silly audit   'bplist-creator': [ '0.1.0' ],
17 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.2' ],
17 silly audit   bser: [ '2.1.1' ],
17 silly audit   buffer: [ '5.7.1' ],
17 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   builtins: [ '1.0.3' ],
17 silly audit   bunyan: [ '1.8.15' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'caniuse-lite': [ '1.0.30001785' ],
17 silly audit   cardinal: [ '2.1.1' ],
17 silly audit   charenc: [ '0.0.2' ],
17 silly audit   'chrome-launcher': [ '0.15.2' ],
17 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
17 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
17 silly audit   'clean-stack': [ '3.0.1' ],
17 silly audit   'cli-progress': [ '3.12.0' ],
17 silly audit   'cli-spinners': [ '2.9.2' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   clone: [ '1.0.4' ],
17 silly audit   color: [ '4.2.3' ],
17 silly audit   'color-string': [ '1.9.1' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'component-type': [ '1.2.2' ],
17 silly audit   compressible: [ '2.0.18' ],
17 silly audit   compression: [ '1.8.1' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   connect: [ '3.7.0' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   'core-js-compat': [ '3.49.0' ],
17 silly audit   'create-require': [ '1.1.1' ],
17 silly audit   crypt: [ '0.0.2' ],
17 silly audit   'crypto-random-string': [ '1.0.0' ],
17 silly audit   'css-select': [ '5.2.2' ],
17 silly audit   'css-tree': [ '1.1.3' ],
17 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
17 silly audit   'css-what': [ '6.2.2' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   dateformat: [ '4.6.3' ],
17 silly audit   'decode-uri-component': [ '0.2.2' ],
17 silly audit   'deep-extend': [ '0.6.0' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   defaults: [ '1.0.4' ],
17 silly audit   'define-lazy-prop': [ '2.0.0' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   'detect-node-es': [ '1.1.0' ],
